table_name,create_ddl
client_habits,"CREATE TABLE public.client_habits (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  template_id uuid,
  custom_name character varying(100),
  target_value integer(32,0),
  frequency character varying(20) DEFAULT 'daily'::character varying,
  reminder_time time without time zone,
  is_active boolean DEFAULT true,
  start_date date DEFAULT CURRENT_DATE,
  end_date date,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_42734_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_habits_pkey PRIMARY KEY (id),
  CONSTRAINT client_habits_template_id_fkey FOREIGN KEY (template_id) REFERENCES public.habit_templates(id)
);
  CREATE UNIQUE INDEX client_habits_pkey ON public.client_habits USING btree (id)"
client_payment_consents,"CREATE TABLE public.client_payment_consents (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  consent_given boolean DEFAULT false,
  consent_date timestamp with time zone,
  consent_whatsapp_message text,
  preferred_payment_method character varying(50) DEFAULT 'payfast'::character varying,
  preferred_payment_day integer(32,0),
  auto_approve_payments boolean DEFAULT false,
  max_auto_approve_amount numeric(8,2) DEFAULT 1000.00,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36972_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_payment_consents_client_id_trainer_id_key UNIQUE (client_id, trainer_id),
  CONSTRAINT client_payment_consents_pkey PRIMARY KEY (id),
  CONSTRAINT client_payment_consents_preferred_payment_day_check CHECK (((preferred_payment_day >= 1) AND (preferred_payment_day <= 28)))
);
  CREATE UNIQUE INDEX client_payment_consents_pkey ON public.client_payment_consents USING btree (id)
  CREATE UNIQUE INDEX client_payment_consents_client_id_trainer_id_key ON public.client_payment_consents USING btree (client_id, trainer_id)"
client_payment_preferences,"CREATE TABLE public.client_payment_preferences (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  preferred_payment_day integer(32,0),
  auto_approve_enabled boolean DEFAULT false,
  auto_approve_max_amount numeric(8,2) DEFAULT 1000.00,
  require_itemized_invoice boolean DEFAULT true,
  send_payment_reminders boolean DEFAULT true,
  reminder_days_before integer(32,0) DEFAULT 2,
  send_payment_receipts boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37658_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_payment_preferences_client_id_trainer_id_key UNIQUE (client_id, trainer_id),
  CONSTRAINT client_payment_preferences_pkey PRIMARY KEY (id),
  CONSTRAINT client_payment_preferences_preferred_payment_day_check CHECK (((preferred_payment_day >= 1) AND (preferred_payment_day <= 28)))
);
  CREATE UNIQUE INDEX client_payment_preferences_pkey ON public.client_payment_preferences USING btree (id)
  CREATE UNIQUE INDEX client_payment_preferences_client_id_trainer_id_key ON public.client_payment_preferences USING btree (client_id, trainer_id)"
client_payment_tokens,"CREATE TABLE public.client_payment_tokens (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  payfast_token character varying(255) NOT NULL,
  payfast_token_status character varying(50) DEFAULT 'active'::character varying,
  card_last_four character varying(4),
  card_brand character varying(50),
  card_exp_month integer(32,0),
  card_exp_year integer(32,0),
  card_holder_name character varying(255),
  is_default boolean DEFAULT false,
  created_via character varying(50) DEFAULT 'whatsapp'::character varying,
  consent_given boolean DEFAULT true,
  consent_date timestamp with time zone DEFAULT now(),
  consent_message text,
  max_amount_per_transaction numeric(8,2) DEFAULT 5000.00,
  max_transactions_per_month integer(32,0) DEFAULT 10,
  transactions_this_month integer(32,0) DEFAULT 0,
  last_transaction_date timestamp with time zone,
  last_verified_date timestamp with time zone,
  suspended_at timestamp with time zone,
  suspended_reason text,
  deleted_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37626_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_37626_4_not_null"" CHECK (payfast_token IS NOT NULL),
  CONSTRAINT client_payment_tokens_client_id_trainer_id_payfast_token_key UNIQUE (client_id, trainer_id, payfast_token),
  CONSTRAINT client_payment_tokens_payfast_token_key UNIQUE (payfast_token),
  CONSTRAINT client_payment_tokens_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX client_payment_tokens_pkey ON public.client_payment_tokens USING btree (id)
  CREATE UNIQUE INDEX client_payment_tokens_payfast_token_key ON public.client_payment_tokens USING btree (payfast_token)
  CREATE UNIQUE INDEX client_payment_tokens_client_id_trainer_id_payfast_token_key ON public.client_payment_tokens USING btree (client_id, trainer_id, payfast_token)
  CREATE INDEX idx_client_payment_tokens_client ON public.client_payment_tokens USING btree (client_id)
  CREATE INDEX idx_client_payment_tokens_trainer ON public.client_payment_tokens USING btree (trainer_id)
  CREATE INDEX idx_client_payment_tokens_status ON public.client_payment_tokens USING btree (payfast_token_status)"
clients,"CREATE TABLE public.clients (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  name character varying(200) NOT NULL,
  whatsapp character varying(20) NOT NULL,
  email character varying(255),
  status character varying(20) DEFAULT 'active'::character varying,
  package_type character varying(50) DEFAULT 'single'::character varying,
  sessions_remaining integer(32,0) DEFAULT 1,
  custom_price_per_session numeric(10,2),
  last_session_date timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86566_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86566_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_86566_3_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT ""2200_86566_4_not_null"" CHECK (whatsapp IS NOT NULL),
  CONSTRAINT clients_package_type_check CHECK (((package_type)::text = ANY ((ARRAY['single'::character varying, 'package_5'::character varying, 'package_10'::character varying, 'package_20'::character varying])::text[]))),
  CONSTRAINT clients_pkey PRIMARY KEY (id),
  CONSTRAINT clients_status_check CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'inactive'::character varying, 'suspended'::character varying])::text[]))),
  CONSTRAINT clients_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id),
  CONSTRAINT unique_client_per_trainer UNIQUE (trainer_id, whatsapp)
);
  CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
  CREATE UNIQUE INDEX unique_client_per_trainer ON public.clients USING btree (trainer_id, whatsapp)
  CREATE INDEX idx_clients_trainer ON public.clients USING btree (trainer_id)
  CREATE INDEX idx_clients_whatsapp ON public.clients USING btree (whatsapp)
  CREATE INDEX idx_clients_status ON public.clients USING btree (status)
  CREATE INDEX idx_clients_last_session ON public.clients USING btree (last_session_date)"
conversation_states,"CREATE TABLE public.conversation_states (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  current_state character varying(50) DEFAULT 'idle'::character varying,
  state_data jsonb DEFAULT '{}'::jsonb,
  last_activity timestamp with time zone DEFAULT now(),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86937_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86937_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT conversation_states_phone_number_key UNIQUE (phone_number),
  CONSTRAINT conversation_states_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX conversation_states_pkey ON public.conversation_states USING btree (id)
  CREATE UNIQUE INDEX conversation_states_phone_number_key ON public.conversation_states USING btree (phone_number)
  CREATE INDEX idx_conversation_states_phone ON public.conversation_states USING btree (phone_number)
  CREATE INDEX idx_conversation_states_state ON public.conversation_states USING btree (current_state)
  CREATE INDEX idx_conversation_states_activity ON public.conversation_states USING btree (last_activity)"
dashboard_analytics,"CREATE TABLE public.dashboard_analytics (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  session_id character varying(50),
  event_type character varying(50),
  event_name character varying(100),
  event_data jsonb,
  page_section character varying(50),
  time_on_page integer(32,0),
  device_type character varying(20),
  browser character varying(50),
  os character varying(50),
  screen_size character varying(20),
  is_pwa boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  load_time_ms integer(32,0),
  api_response_time_ms integer(32,0),
  CONSTRAINT ""2200_48481_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT dashboard_analytics_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX dashboard_analytics_pkey ON public.dashboard_analytics USING btree (id)
  CREATE INDEX idx_analytics_trainer_date ON public.dashboard_analytics USING btree (trainer_id, created_at DESC)
  CREATE INDEX idx_analytics_event ON public.dashboard_analytics USING btree (event_type, event_name)"
dashboard_links,"CREATE TABLE public.dashboard_links (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  short_code character varying(10) NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  last_accessed timestamp with time zone DEFAULT now(),
  expires_at timestamp with time zone,
  access_count integer(32,0) DEFAULT 0,
  is_active boolean DEFAULT true,
  cached_data jsonb,
  cache_updated_at timestamp with time zone,
  CONSTRAINT ""2200_45124_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_45124_3_not_null"" CHECK (short_code IS NOT NULL),
  CONSTRAINT dashboard_links_pkey PRIMARY KEY (id),
  CONSTRAINT dashboard_links_short_code_key UNIQUE (short_code),
  CONSTRAINT dashboard_links_trainer_id_key UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX dashboard_links_pkey ON public.dashboard_links USING btree (id)
  CREATE UNIQUE INDEX dashboard_links_trainer_id_key ON public.dashboard_links USING btree (trainer_id)
  CREATE UNIQUE INDEX dashboard_links_short_code_key ON public.dashboard_links USING btree (short_code)
  CREATE INDEX idx_links_short_code ON public.dashboard_links USING btree (short_code)
  CREATE INDEX idx_links_trainer ON public.dashboard_links USING btree (trainer_id)"
data_deletion_requests,"CREATE TABLE public.data_deletion_requests (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  user_type character varying(20),
  full_name character varying(255),
  email character varying(255),
  phone character varying(20),
  reason text,
  status character varying(20) DEFAULT 'pending'::character varying,
  requested_at timestamp without time zone DEFAULT now(),
  process_by timestamp without time zone,
  completed_at timestamp without time zone,
  ip_address character varying(45),
  error text,
  CONSTRAINT ""2200_38923_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT data_deletion_requests_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX data_deletion_requests_pkey ON public.data_deletion_requests USING btree (id)
  CREATE INDEX idx_deletion_status ON public.data_deletion_requests USING btree (status, process_by)"
engagement_metrics,"CREATE TABLE public.engagement_metrics (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  total_sessions integer(32,0) DEFAULT 0,
  total_page_views integer(32,0) DEFAULT 0,
  avg_session_duration integer(32,0),
  bounce_rate numeric(5,2),
  first_visit date,
  last_visit date,
  days_active integer(32,0) DEFAULT 0,
  consecutive_days integer(32,0) DEFAULT 0,
  preferred_device character varying(20),
  preferred_time character varying(20),
  most_viewed_section character varying(50),
  exports_count integer(32,0) DEFAULT 0,
  installed_pwa boolean DEFAULT false,
  pwa_install_date date,
  opens_from_pwa integer(32,0) DEFAULT 0,
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_48514_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT engagement_metrics_pkey PRIMARY KEY (id),
  CONSTRAINT engagement_metrics_trainer_id_key UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX engagement_metrics_pkey ON public.engagement_metrics USING btree (id)
  CREATE UNIQUE INDEX engagement_metrics_trainer_id_key ON public.engagement_metrics USING btree (trainer_id)
  CREATE INDEX idx_engagement_trainer ON public.engagement_metrics USING btree (trainer_id)"
exercises,"CREATE TABLE public.exercises (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  name character varying(255) NOT NULL,
  muscle_group character varying(50) NOT NULL,
  gif_url_male text,
  gif_url_female text,
  instructions text,
  equipment character varying(100),
  difficulty character varying(20) DEFAULT 'intermediate'::character varying,
  created_at timestamp with time zone DEFAULT now(),
  category character varying(100),
  muscle_groups ARRAY,
  gif_url_neutral character varying(500),
  form_tips ARRAY,
  common_mistakes ARRAY,
  updated_at timestamp with time zone DEFAULT now(),
  is_active boolean DEFAULT true,
  alternate_names ARRAY,
  CONSTRAINT ""2200_25274_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_25274_2_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT ""2200_25274_3_not_null"" CHECK (muscle_group IS NOT NULL),
  CONSTRAINT exercises_name_key UNIQUE (name),
  CONSTRAINT exercises_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX exercises_pkey ON public.exercises USING btree (id)
  CREATE UNIQUE INDEX exercises_name_key ON public.exercises USING btree (name)
  CREATE INDEX idx_exercises_muscle_group ON public.exercises USING btree (muscle_group)
  CREATE INDEX idx_exercise_name ON public.exercises USING btree (name)
  CREATE INDEX idx_exercise_category ON public.exercises USING btree (category)
  CREATE INDEX idx_exercise_active ON public.exercises USING btree (is_active)"
feature_usage,"CREATE TABLE public.feature_usage (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  feature_name character varying(50),
  usage_count integer(32,0) DEFAULT 1,
  last_used timestamp with time zone DEFAULT now(),
  total_time_seconds integer(32,0) DEFAULT 0,
  peak_hour integer(32,0),
  most_used_day character varying(10),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_48496_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT feature_usage_pkey PRIMARY KEY (id),
  CONSTRAINT feature_usage_trainer_id_feature_name_key UNIQUE (trainer_id, feature_name)
);
  CREATE UNIQUE INDEX feature_usage_pkey ON public.feature_usage USING btree (id)
  CREATE UNIQUE INDEX feature_usage_trainer_id_feature_name_key ON public.feature_usage USING btree (trainer_id, feature_name)
  CREATE INDEX idx_feature_usage_trainer ON public.feature_usage USING btree (trainer_id, feature_name)"
